id,banner_id,banner_image_id,type,group_id,transition,priority,condition_value,dialog_image_id,start_date,end_date
300,130143,130143,1,1,30143,9,0,0,2023/01/20 12:00:00,2023/01/30 11:59:59
301,130144,130144,1,1,30144,2,0,0,2023/01/20 12:00:00,2023/01/30 11:59:59
302,130145,130145,1,1,30145,2,0,0,2023/01/20 12:00:00,2023/01/30 11:59:59
303,277,277,6,6,100123,2,0,0,2023/01/26 12:00:00,2023/02/20 4:59:59
304,502,502,6,6,100122,2,0,0,2023/01/10 12:00:00,2023/01/31 4:59:59
305,520003,520003,8,8,520003,2,0,0,2023/01/22 12:00:00,2023/01/23 11:59:59
306,130146,130146,1,1,30146,9,0,0,2023/01/30 12:00:00,2023/02/13 11:59:59
307,130147,130147,1,1,30147,9,0,0,2023/01/30 12:00:00,2023/02/13 11:59:59
308,227,226,6,9,100124,4,0,0,2023/01/20 12:00:00,2023/01/30 11:59:59
309,130148,130148,1,1,30148,9,0,0,2023/02/13 12:00:00,2023/02/24 11:59:59
310,130149,130149,1,1,30149,9,0,0,2023/02/13 12:00:00,2023/02/24 11:59:59
311,500023,500023,7,7,23,4,1023,0,2023/02/23 12:00:00,2023/02/24 11:59:59
312,130150,130150,1,1,30150,9,0,0,2023/02/24 12:00:00,2023/03/20 11:59:59
313,130151,130151,1,1,30151,9,0,0,2023/02/24 12:00:00,2023/03/20 11:59:59
314,269,269,6,9,100269,2,0,0,2023/02/14 12:00:00,2023/02/21 4:59:59
316,600015,600015,6,10,100026,5,0,0,2023/02/14 12:00:00,2023/02/24 11:59:59
317,600016,600016,6,10,100027,5,0,0,2023/02/24 12:00:00,2023/03/10 11:59:59
90001,900002,900003,9,11,9999,8,1,900003,2022/10/17 12:00:00,2022/10/24 4:59:59
90002,900003,900003,9,11,9999,8,2,900004,2022/10/24 5:00:00,2022/10/31 4:59:59
90003,900004,900003,9,11,9999,8,2,900005,2022/10/31 5:00:00,2022/11/07 4:59:59
90004,900005,900003,9,11,9999,8,2,900006,2022/11/07 5:00:00,2022/11/14 4:59:59
90005,900006,900003,9,11,9999,8,2,900007,2022/11/14 5:00:00,2022/11/21 4:59:59
90006,900007,900003,9,11,9999,8,2,900008,2022/11/21 5:00:00,2022/11/28 4:59:59
90007,900008,900003,9,11,9999,8,2,900009,2022/11/28 5:00:00,2022/12/05 4:59:59
90008,900009,900003,9,11,9999,8,2,900010,2022/12/05 5:00:00,2022/12/12 4:59:59
90009,900010,900003,9,11,9999,8,2,900011,2022/12/12 5:00:00,2022/12/19 4:59:59
90010,900011,900003,9,11,9999,8,2,900012,2022/12/19 5:00:00,2022/12/26 4:59:59
90011,900012,900003,9,11,9999,8,2,900013,2022/12/26 5:00:00,2023/01/16 4:59:59
90012,900013,900003,9,11,9999,8,2,900014,2023/01/16 5:00:00,2023/01/23 4:59:59
90013,900014,900003,9,11,9999,8,2,900015,2023/01/23 5:00:00,2023/01/30 4:59:59
90014,900015,900003,9,11,9999,8,2,900016,2023/01/30 5:00:00,2023/02/06 4:59:59
90015,900016,900003,9,11,9999,8,2,900017,2023/02/06 5:00:00,2023/02/13 4:59:59
90016,900017,900003,9,11,9999,8,2,900018,2023/02/13 5:00:00,2023/02/20 4:59:59
90017,900018,900003,9,11,9999,8,2,900019,2023/02/20 5:00:00,2023/02/23 4:59:59
90018,900019,900003,9,11,9999,8,2,900020,2023/02/23 5:00:00,2023/03/06 4:59:59
90019,900020,900003,9,11,9999,8,2,900021,2023/03/06 5:00:00,2023/03/13 4:59:59
90020,900021,900003,9,11,9999,8,2,900022,2023/03/13 5:00:00,2023/03/20 4:59:59
90021,900022,900003,9,11,9999,8,2,900023,2023/03/20 5:00:00,2023/03/27 4:59:59
90022,900023,900003,9,11,9999,8,2,900024,2023/03/27 5:00:00,2023/04/03 4:59:59
